entity,title,description,image,link
경험 마케팅,"브랜드는 가리고, 경험은 키우고!",왓츠뉴037_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/crMVU3RRxvGOOgT21J_pp9egg44.png,https://brunch.co.kr/@hardw1996/60
브랜드 경험,"브랜드는 가리고, 경험은 키우고!",왓츠뉴037_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/crMVU3RRxvGOOgT21J_pp9egg44.png,https://brunch.co.kr/@hardw1996/60
친환경,"브랜드는 가리고, 경험은 키우고!",왓츠뉴037_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/crMVU3RRxvGOOgT21J_pp9egg44.png,https://brunch.co.kr/@hardw1996/60
플랜테리어,"브랜드는 가리고, 경험은 키우고!",왓츠뉴037_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/crMVU3RRxvGOOgT21J_pp9egg44.png,https://brunch.co.kr/@hardw1996/60
제로웨이스트 페스티벌,"브랜드는 가리고, 경험은 키우고!",왓츠뉴037_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/crMVU3RRxvGOOgT21J_pp9egg44.png,https://brunch.co.kr/@hardw1996/60
일상비일상의 틈,"브랜드는 가리고, 경험은 키우고!",왓츠뉴037_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/crMVU3RRxvGOOgT21J_pp9egg44.png,https://brunch.co.kr/@hardw1996/60
PB 브랜드,와인 마시러 편의점 갈까?,왓츠뉴037_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/crMVU3RRxvGOOgT21J_pp9egg44.png,https://brunch.co.kr/@hardw1996/60
슬세권,와인 마시러 편의점 갈까?,왓츠뉴037_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/crMVU3RRxvGOOgT21J_pp9egg44.png,https://brunch.co.kr/@hardw1996/60
편의점,와인 마시러 편의점 갈까?,왓츠뉴037_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/crMVU3RRxvGOOgT21J_pp9egg44.png,https://brunch.co.kr/@hardw1996/60
와인,와인 마시러 편의점 갈까?,왓츠뉴037_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/crMVU3RRxvGOOgT21J_pp9egg44.png,https://brunch.co.kr/@hardw1996/60
혼술,와인 마시러 편의점 갈까?,왓츠뉴037_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/crMVU3RRxvGOOgT21J_pp9egg44.png,https://brunch.co.kr/@hardw1996/60
스니커즈 리셀,"더현대 서울, 사랑받는 공간의 비법?",왓츠뉴037_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/crMVU3RRxvGOOgT21J_pp9egg44.png,https://brunch.co.kr/@hardw1996/60
BGZT랩,"더현대 서울, 사랑받는 공간의 비법?",왓츠뉴037_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/crMVU3RRxvGOOgT21J_pp9egg44.png,https://brunch.co.kr/@hardw1996/60
언커먼스토어,"더현대 서울, 사랑받는 공간의 비법?",왓츠뉴037_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/crMVU3RRxvGOOgT21J_pp9egg44.png,https://brunch.co.kr/@hardw1996/60
랜드마크,"더현대 서울, 사랑받는 공간의 비법?",왓츠뉴037_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/crMVU3RRxvGOOgT21J_pp9egg44.png,https://brunch.co.kr/@hardw1996/60
대형 복합몰,"더현대 서울, 사랑받는 공간의 비법?",왓츠뉴037_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/crMVU3RRxvGOOgT21J_pp9egg44.png,https://brunch.co.kr/@hardw1996/60
쇼핑의 과학,"더현대 서울, 사랑받는 공간의 비법?",왓츠뉴037_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/crMVU3RRxvGOOgT21J_pp9egg44.png,https://brunch.co.kr/@hardw1996/60
더현대 서울,"더현대 서울, 사랑받는 공간의 비법?",왓츠뉴037_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/crMVU3RRxvGOOgT21J_pp9egg44.png,https://brunch.co.kr/@hardw1996/60
백화점,"더현대 서울, 사랑받는 공간의 비법?",왓츠뉴037_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/crMVU3RRxvGOOgT21J_pp9egg44.png,https://brunch.co.kr/@hardw1996/60
멀티 소비,뜨거운 감자가 된 클럽하우스,왓츠뉴 036_ 클럽하우스 집중탐구,http://t1.daumcdn.net/brunch/service/user/aNn/image/CUpC21ZxvKpIxOmFmnYv72f9_Rg.png,https://brunch.co.kr/@hardw1996/59
초대장,뜨거운 감자가 된 클럽하우스,왓츠뉴 036_ 클럽하우스 집중탐구,http://t1.daumcdn.net/brunch/service/user/aNn/image/CUpC21ZxvKpIxOmFmnYv72f9_Rg.png,https://brunch.co.kr/@hardw1996/59
음성 기반,뜨거운 감자가 된 클럽하우스,왓츠뉴 036_ 클럽하우스 집중탐구,http://t1.daumcdn.net/brunch/service/user/aNn/image/CUpC21ZxvKpIxOmFmnYv72f9_Rg.png,https://brunch.co.kr/@hardw1996/59
소셜미디어,뜨거운 감자가 된 클럽하우스,왓츠뉴 036_ 클럽하우스 집중탐구,http://t1.daumcdn.net/brunch/service/user/aNn/image/CUpC21ZxvKpIxOmFmnYv72f9_Rg.png,https://brunch.co.kr/@hardw1996/59
넥슨 콜라보,카트라이더는 콜라보 맛집?,왓츠뉴 035_ 2월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/Q5Zbc6tB22RrbfYKDoUkP30GFnA.png,https://brunch.co.kr/@hardw1996/58
카트라이더 러쉬플러스,카트라이더는 콜라보 맛집?,왓츠뉴 035_ 2월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/Q5Zbc6tB22RrbfYKDoUkP30GFnA.png,https://brunch.co.kr/@hardw1996/58
카트라이더 콜라보,카트라이더는 콜라보 맛집?,왓츠뉴 035_ 2월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/Q5Zbc6tB22RrbfYKDoUkP30GFnA.png,https://brunch.co.kr/@hardw1996/58
게임 마케팅,카트라이더는 콜라보 맛집?,왓츠뉴 035_ 2월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/Q5Zbc6tB22RrbfYKDoUkP30GFnA.png,https://brunch.co.kr/@hardw1996/58
윈윈 전략,카트라이더는 콜라보 맛집?,왓츠뉴 035_ 2월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/Q5Zbc6tB22RrbfYKDoUkP30GFnA.png,https://brunch.co.kr/@hardw1996/58
콜라보,카트라이더는 콜라보 맛집?,왓츠뉴 035_ 2월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/Q5Zbc6tB22RrbfYKDoUkP30GFnA.png,https://brunch.co.kr/@hardw1996/58
제휴 마케팅,카트라이더는 콜라보 맛집?,왓츠뉴 035_ 2월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/Q5Zbc6tB22RrbfYKDoUkP30GFnA.png,https://brunch.co.kr/@hardw1996/58
라스트마일,가구도 배송 속도 경쟁,왓츠뉴 035_ 2월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/Q5Zbc6tB22RrbfYKDoUkP30GFnA.png,https://brunch.co.kr/@hardw1996/58
익일 배송,가구도 배송 속도 경쟁,왓츠뉴 035_ 2월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/Q5Zbc6tB22RrbfYKDoUkP30GFnA.png,https://brunch.co.kr/@hardw1996/58
배송,가구도 배송 속도 경쟁,왓츠뉴 035_ 2월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/Q5Zbc6tB22RrbfYKDoUkP30GFnA.png,https://brunch.co.kr/@hardw1996/58
공정거래법,스포티파이 드디어 국내 론칭!,왓츠뉴 035_ 2월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/Q5Zbc6tB22RrbfYKDoUkP30GFnA.png,https://brunch.co.kr/@hardw1996/58
음원 플랫폼,스포티파이 드디어 국내 론칭!,왓츠뉴 035_ 2월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/Q5Zbc6tB22RrbfYKDoUkP30GFnA.png,https://brunch.co.kr/@hardw1996/58
큐레이션,스포티파이 드디어 국내 론칭!,왓츠뉴 035_ 2월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/Q5Zbc6tB22RrbfYKDoUkP30GFnA.png,https://brunch.co.kr/@hardw1996/58
스트리밍,스포티파이 드디어 국내 론칭!,왓츠뉴 035_ 2월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/Q5Zbc6tB22RrbfYKDoUkP30GFnA.png,https://brunch.co.kr/@hardw1996/58
디지털 트랜스포메이션,"친환경, 유기농, 비건 제품만 모았다!",왓츠뉴 034_ 1월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/heop_4sbmH7hWTI_mS71XMw1Gvo.png,https://brunch.co.kr/@hardw1996/57
미닝아웃,"친환경, 유기농, 비건 제품만 모았다!",왓츠뉴 034_ 1월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/heop_4sbmH7hWTI_mS71XMw1Gvo.png,https://brunch.co.kr/@hardw1996/57
착한 소비,"친환경, 유기농, 비건 제품만 모았다!",왓츠뉴 034_ 1월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/heop_4sbmH7hWTI_mS71XMw1Gvo.png,https://brunch.co.kr/@hardw1996/57
비건,"친환경, 유기농, 비건 제품만 모았다!",왓츠뉴 034_ 1월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/heop_4sbmH7hWTI_mS71XMw1Gvo.png,https://brunch.co.kr/@hardw1996/57
유기농,"친환경, 유기농, 비건 제품만 모았다!",왓츠뉴 034_ 1월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/heop_4sbmH7hWTI_mS71XMw1Gvo.png,https://brunch.co.kr/@hardw1996/57
친환경,"친환경, 유기농, 비건 제품만 모았다!",왓츠뉴 034_ 1월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/heop_4sbmH7hWTI_mS71XMw1Gvo.png,https://brunch.co.kr/@hardw1996/57
넛지,"구독 사업, 카카오톡 이모티콘도?",왓츠뉴 034_ 1월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/heop_4sbmH7hWTI_mS71XMw1Gvo.png,https://brunch.co.kr/@hardw1996/57
구독,"구독 사업, 카카오톡 이모티콘도?",왓츠뉴 034_ 1월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/heop_4sbmH7hWTI_mS71XMw1Gvo.png,https://brunch.co.kr/@hardw1996/57
카카오 지갑,"구독 사업, 카카오톡 이모티콘도?",왓츠뉴 034_ 1월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/heop_4sbmH7hWTI_mS71XMw1Gvo.png,https://brunch.co.kr/@hardw1996/57
이모티콘 구독,"구독 사업, 카카오톡 이모티콘도?",왓츠뉴 034_ 1월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/heop_4sbmH7hWTI_mS71XMw1Gvo.png,https://brunch.co.kr/@hardw1996/57
이모티콘 플러스,"구독 사업, 카카오톡 이모티콘도?",왓츠뉴 034_ 1월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/heop_4sbmH7hWTI_mS71XMw1Gvo.png,https://brunch.co.kr/@hardw1996/57
이모티콘,"구독 사업, 카카오톡 이모티콘도?",왓츠뉴 034_ 1월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/heop_4sbmH7hWTI_mS71XMw1Gvo.png,https://brunch.co.kr/@hardw1996/57
리브랜딩,더 단순해진 미니멀 버거킹!,왓츠뉴 034_ 1월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/heop_4sbmH7hWTI_mS71XMw1Gvo.png,https://brunch.co.kr/@hardw1996/57
flame체,더 단순해진 미니멀 버거킹!,왓츠뉴 034_ 1월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/heop_4sbmH7hWTI_mS71XMw1Gvo.png,https://brunch.co.kr/@hardw1996/57
로고,더 단순해진 미니멀 버거킹!,왓츠뉴 034_ 1월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/heop_4sbmH7hWTI_mS71XMw1Gvo.png,https://brunch.co.kr/@hardw1996/57
비주얼 아이덴티티,더 단순해진 미니멀 버거킹!,왓츠뉴 034_ 1월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/heop_4sbmH7hWTI_mS71XMw1Gvo.png,https://brunch.co.kr/@hardw1996/57
플랫,더 단순해진 미니멀 버거킹!,왓츠뉴 034_ 1월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/heop_4sbmH7hWTI_mS71XMw1Gvo.png,https://brunch.co.kr/@hardw1996/57
미니멀,더 단순해진 미니멀 버거킹!,왓츠뉴 034_ 1월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/heop_4sbmH7hWTI_mS71XMw1Gvo.png,https://brunch.co.kr/@hardw1996/57
심플리케이션,네가 알던 내가 아냐! 사명 바꾸기?,왓츠뉴 033_ 1월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/WWMFnv9I8FbUax-8ONAlpdueer4.png,https://brunch.co.kr/@hardw1996/53
브랜드 네임,네가 알던 내가 아냐! 사명 바꾸기?,왓츠뉴 033_ 1월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/WWMFnv9I8FbUax-8ONAlpdueer4.png,https://brunch.co.kr/@hardw1996/53
사명 바꾸기,네가 알던 내가 아냐! 사명 바꾸기?,왓츠뉴 033_ 1월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/WWMFnv9I8FbUax-8ONAlpdueer4.png,https://brunch.co.kr/@hardw1996/53
콘텐츠 사업,브랜드의 시간 경쟁!,왓츠뉴 033_ 1월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/WWMFnv9I8FbUax-8ONAlpdueer4.png,https://brunch.co.kr/@hardw1996/53
시간 경쟁,브랜드의 시간 경쟁!,왓츠뉴 033_ 1월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/WWMFnv9I8FbUax-8ONAlpdueer4.png,https://brunch.co.kr/@hardw1996/53
C랩 아웃사이드,외계인 들켜버린 삼성전자,왓츠뉴 033_ 1월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/WWMFnv9I8FbUax-8ONAlpdueer4.png,https://brunch.co.kr/@hardw1996/53
스크린 포 올,외계인 들켜버린 삼성전자,왓츠뉴 033_ 1월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/WWMFnv9I8FbUax-8ONAlpdueer4.png,https://brunch.co.kr/@hardw1996/53
승현준,외계인 들켜버린 삼성전자,왓츠뉴 033_ 1월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/WWMFnv9I8FbUax-8ONAlpdueer4.png,https://brunch.co.kr/@hardw1996/53
CES,외계인 들켜버린 삼성전자,왓츠뉴 033_ 1월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/WWMFnv9I8FbUax-8ONAlpdueer4.png,https://brunch.co.kr/@hardw1996/53
삼성 외계인,외계인 들켜버린 삼성전자,왓츠뉴 033_ 1월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/WWMFnv9I8FbUax-8ONAlpdueer4.png,https://brunch.co.kr/@hardw1996/53
챌린지,마켓컬리와 은행 적금의 만남?,왓츠뉴 032_ 12월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7yjNK-nJzHmA5f_myuSn5HjATiA.png,https://brunch.co.kr/@hardw1996/52
저금통,마켓컬리와 은행 적금의 만남?,왓츠뉴 032_ 12월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7yjNK-nJzHmA5f_myuSn5HjATiA.png,https://brunch.co.kr/@hardw1996/52
게이미피케이션,마켓컬리와 은행 적금의 만남?,왓츠뉴 032_ 12월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7yjNK-nJzHmA5f_myuSn5HjATiA.png,https://brunch.co.kr/@hardw1996/52
적금,마켓컬리와 은행 적금의 만남?,왓츠뉴 032_ 12월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7yjNK-nJzHmA5f_myuSn5HjATiA.png,https://brunch.co.kr/@hardw1996/52
검색어 순위,소셜미디어로 정리하는 2020년,왓츠뉴 032_ 12월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7yjNK-nJzHmA5f_myuSn5HjATiA.png,https://brunch.co.kr/@hardw1996/52
연말 결산,소셜미디어로 정리하는 2020년,왓츠뉴 032_ 12월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7yjNK-nJzHmA5f_myuSn5HjATiA.png,https://brunch.co.kr/@hardw1996/52
요리 채널,소셜미디어로 정리하는 2020년,왓츠뉴 032_ 12월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7yjNK-nJzHmA5f_myuSn5HjATiA.png,https://brunch.co.kr/@hardw1996/52
테스형,소셜미디어로 정리하는 2020년,왓츠뉴 032_ 12월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7yjNK-nJzHmA5f_myuSn5HjATiA.png,https://brunch.co.kr/@hardw1996/52
웹예능,소셜미디어로 정리하는 2020년,왓츠뉴 032_ 12월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7yjNK-nJzHmA5f_myuSn5HjATiA.png,https://brunch.co.kr/@hardw1996/52
가짜사나이,소셜미디어로 정리하는 2020년,왓츠뉴 032_ 12월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7yjNK-nJzHmA5f_myuSn5HjATiA.png,https://brunch.co.kr/@hardw1996/52
네고왕,소셜미디어로 정리하는 2020년,왓츠뉴 032_ 12월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7yjNK-nJzHmA5f_myuSn5HjATiA.png,https://brunch.co.kr/@hardw1996/52
소셜미디어,소셜미디어로 정리하는 2020년,왓츠뉴 032_ 12월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7yjNK-nJzHmA5f_myuSn5HjATiA.png,https://brunch.co.kr/@hardw1996/52
레트로,"크리스마스 케이크, 어떤 걸로 할까?",왓츠뉴 032_ 12월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7yjNK-nJzHmA5f_myuSn5HjATiA.png,https://brunch.co.kr/@hardw1996/52
레트로 산타,"크리스마스 케이크, 어떤 걸로 할까?",왓츠뉴 032_ 12월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7yjNK-nJzHmA5f_myuSn5HjATiA.png,https://brunch.co.kr/@hardw1996/52
윌리를 찾아서,"크리스마스 케이크, 어떤 걸로 할까?",왓츠뉴 032_ 12월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7yjNK-nJzHmA5f_myuSn5HjATiA.png,https://brunch.co.kr/@hardw1996/52
케이크,"크리스마스 케이크, 어떤 걸로 할까?",왓츠뉴 032_ 12월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7yjNK-nJzHmA5f_myuSn5HjATiA.png,https://brunch.co.kr/@hardw1996/52
크리스마스 케이크,"크리스마스 케이크, 어떤 걸로 할까?",왓츠뉴 032_ 12월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7yjNK-nJzHmA5f_myuSn5HjATiA.png,https://brunch.co.kr/@hardw1996/52
진저브레드 홈,이케아의 과자집,왓츠뉴 032_ 12월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7yjNK-nJzHmA5f_myuSn5HjATiA.png,https://brunch.co.kr/@hardw1996/52
과자집,이케아의 과자집,왓츠뉴 032_ 12월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7yjNK-nJzHmA5f_myuSn5HjATiA.png,https://brunch.co.kr/@hardw1996/52
크리스마스,브랜드의 크리스마스 마케팅,왓츠뉴 032_ 12월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7yjNK-nJzHmA5f_myuSn5HjATiA.png,https://brunch.co.kr/@hardw1996/52
콘텐츠 사업,신세계의 라이벌은 넷플릭스?,왓츠뉴 031_ 12월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7-exVSLpNJr2qQdJke9dhInMXn8.png,https://brunch.co.kr/@hardw1996/51
드라마 커머스,신세계의 라이벌은 넷플릭스?,왓츠뉴 031_ 12월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7-exVSLpNJr2qQdJke9dhInMXn8.png,https://brunch.co.kr/@hardw1996/51
PLCC,우리카드 X 네이버웹툰,왓츠뉴 031_ 12월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7-exVSLpNJr2qQdJke9dhInMXn8.png,https://brunch.co.kr/@hardw1996/51
카드 디자인,우리카드 X 네이버웹툰,왓츠뉴 031_ 12월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7-exVSLpNJr2qQdJke9dhInMXn8.png,https://brunch.co.kr/@hardw1996/51
웹툰,우리카드 X 네이버웹툰,왓츠뉴 031_ 12월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/7-exVSLpNJr2qQdJke9dhInMXn8.png,https://brunch.co.kr/@hardw1996/51
