entity,title,description,image,link
을지로,오래된 새로운 동네,왓츠뉴 021_ 뉴트로 집중 탐구(1),http://t1.daumcdn.net/brunch/service/user/aNn/image/-XEnk2rkKZWJn9XNRP4C_KIJbiY.png,https://brunch.co.kr/@hardw1996/38
성수동,오래된 새로운 동네,왓츠뉴 021_ 뉴트로 집중 탐구(1),http://t1.daumcdn.net/brunch/service/user/aNn/image/-XEnk2rkKZWJn9XNRP4C_KIJbiY.png,https://brunch.co.kr/@hardw1996/38
초복 마케팅,초복엔 펫을 위한 삼계탕?,왓츠뉴 020_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/JfZ3vFrKLcYkvwkMFuTIaHhEoxQ.png,https://brunch.co.kr/@hardw1996/37
펫팸족,초복엔 펫을 위한 삼계탕?,왓츠뉴 020_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/JfZ3vFrKLcYkvwkMFuTIaHhEoxQ.png,https://brunch.co.kr/@hardw1996/37
펫 보양식,초복엔 펫을 위한 삼계탕?,왓츠뉴 020_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/JfZ3vFrKLcYkvwkMFuTIaHhEoxQ.png,https://brunch.co.kr/@hardw1996/37
반려동물,초복엔 펫을 위한 삼계탕?,왓츠뉴 020_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/JfZ3vFrKLcYkvwkMFuTIaHhEoxQ.png,https://brunch.co.kr/@hardw1996/37
쿠팡 훅 인수,"쿠팡, 쇼핑에 영상 콘텐츠를 더하다!",왓츠뉴 020_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/JfZ3vFrKLcYkvwkMFuTIaHhEoxQ.png,https://brunch.co.kr/@hardw1996/37
아마존 프라임 비디오,"쿠팡, 쇼핑에 영상 콘텐츠를 더하다!",왓츠뉴 020_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/JfZ3vFrKLcYkvwkMFuTIaHhEoxQ.png,https://brunch.co.kr/@hardw1996/37
OTT,"쿠팡, 쇼핑에 영상 콘텐츠를 더하다!",왓츠뉴 020_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/JfZ3vFrKLcYkvwkMFuTIaHhEoxQ.png,https://brunch.co.kr/@hardw1996/37
유통,"쿠팡, 쇼핑에 영상 콘텐츠를 더하다!",왓츠뉴 020_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/JfZ3vFrKLcYkvwkMFuTIaHhEoxQ.png,https://brunch.co.kr/@hardw1996/37
미술품 복원 사고,미술 작품 복원하려다 망치면?,왓츠뉴 020_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/JfZ3vFrKLcYkvwkMFuTIaHhEoxQ.png,https://brunch.co.kr/@hardw1996/37
에케 호모,미술 작품 복원하려다 망치면?,왓츠뉴 020_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/JfZ3vFrKLcYkvwkMFuTIaHhEoxQ.png,https://brunch.co.kr/@hardw1996/37
반달리즘,미술 작품 복원하려다 망치면?,왓츠뉴 020_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/JfZ3vFrKLcYkvwkMFuTIaHhEoxQ.png,https://brunch.co.kr/@hardw1996/37
코카콜라 패키지,코카콜라의 뉴-노말 패키지,왓츠뉴 019_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/49X4O2I-6CG0GdxwTEhc6Kp2NmU.png,https://brunch.co.kr/@hardw1996/36
뉴노멀,코카콜라의 뉴-노말 패키지,왓츠뉴 019_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/49X4O2I-6CG0GdxwTEhc6Kp2NmU.png,https://brunch.co.kr/@hardw1996/36
언택트,코카콜라의 뉴-노말 패키지,왓츠뉴 019_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/49X4O2I-6CG0GdxwTEhc6Kp2NmU.png,https://brunch.co.kr/@hardw1996/36
서브봇,배달 로봇이 온다!,왓츠뉴 019_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/49X4O2I-6CG0GdxwTEhc6Kp2NmU.png,https://brunch.co.kr/@hardw1996/36
배송,배달 로봇이 온다!,왓츠뉴 019_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/49X4O2I-6CG0GdxwTEhc6Kp2NmU.png,https://brunch.co.kr/@hardw1996/36
클로이,배달 로봇이 온다!,왓츠뉴 019_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/49X4O2I-6CG0GdxwTEhc6Kp2NmU.png,https://brunch.co.kr/@hardw1996/36
딜리,배달 로봇이 온다!,왓츠뉴 019_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/49X4O2I-6CG0GdxwTEhc6Kp2NmU.png,https://brunch.co.kr/@hardw1996/36
라스트마일,배달 로봇이 온다!,왓츠뉴 019_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/49X4O2I-6CG0GdxwTEhc6Kp2NmU.png,https://brunch.co.kr/@hardw1996/36
양치앱,양치 앱에 빠진 어른들,왓츠뉴 019_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/49X4O2I-6CG0GdxwTEhc6Kp2NmU.png,https://brunch.co.kr/@hardw1996/36
포켓몬 스마일,양치 앱에 빠진 어른들,왓츠뉴 019_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/49X4O2I-6CG0GdxwTEhc6Kp2NmU.png,https://brunch.co.kr/@hardw1996/36
키덜트,양치 앱에 빠진 어른들,왓츠뉴 019_ 7월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/49X4O2I-6CG0GdxwTEhc6Kp2NmU.png,https://brunch.co.kr/@hardw1996/36
꼬뜨게랑,명품인 줄 알았지?,왓츠뉴 018_ 7월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/5NJPtsAn3LjsjAwLuEABLwe1wIQ.png,https://brunch.co.kr/@hardw1996/34
꽃게랑,명품인 줄 알았지?,왓츠뉴 018_ 7월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/5NJPtsAn3LjsjAwLuEABLwe1wIQ.png,https://brunch.co.kr/@hardw1996/34
지코,명품인 줄 알았지?,왓츠뉴 018_ 7월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/5NJPtsAn3LjsjAwLuEABLwe1wIQ.png,https://brunch.co.kr/@hardw1996/34
펀슈머,명품인 줄 알았지?,왓츠뉴 018_ 7월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/5NJPtsAn3LjsjAwLuEABLwe1wIQ.png,https://brunch.co.kr/@hardw1996/34
랜선여행,랜선으로 여행하는 방법,왓츠뉴 018_ 7월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/5NJPtsAn3LjsjAwLuEABLwe1wIQ.png,https://brunch.co.kr/@hardw1996/34
CU 기내식 도시락,랜선으로 여행하는 방법,왓츠뉴 018_ 7월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/5NJPtsAn3LjsjAwLuEABLwe1wIQ.png,https://brunch.co.kr/@hardw1996/34
에어비앤비 온라인체험,랜선으로 여행하는 방법,왓츠뉴 018_ 7월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/5NJPtsAn3LjsjAwLuEABLwe1wIQ.png,https://brunch.co.kr/@hardw1996/34
언택트,랜선으로 여행하는 방법,왓츠뉴 018_ 7월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/5NJPtsAn3LjsjAwLuEABLwe1wIQ.png,https://brunch.co.kr/@hardw1996/34
카트라이더,뉴트로 타고 전성기 맞은 넥슨,왓츠뉴 018_ 7월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/5NJPtsAn3LjsjAwLuEABLwe1wIQ.png,https://brunch.co.kr/@hardw1996/34
바람의나라,뉴트로 타고 전성기 맞은 넥슨,왓츠뉴 018_ 7월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/5NJPtsAn3LjsjAwLuEABLwe1wIQ.png,https://brunch.co.kr/@hardw1996/34
IP,뉴트로 타고 전성기 맞은 넥슨,왓츠뉴 018_ 7월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/5NJPtsAn3LjsjAwLuEABLwe1wIQ.png,https://brunch.co.kr/@hardw1996/34
KFC 동숲매장,동물의 숲에서 만나는 KFC,왓츠뉴 017_ 6월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/wi8ClqB4E50kd4tO2a6ipXRxyqo.png,https://brunch.co.kr/@hardw1996/33
동물의숲,동물의 숲에서 만나는 KFC,왓츠뉴 017_ 6월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/wi8ClqB4E50kd4tO2a6ipXRxyqo.png,https://brunch.co.kr/@hardw1996/33
아이디어스 텀블벅 합병,"아이디어스와 텀블벅, 한가족 되다?",왓츠뉴 017_ 6월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/wi8ClqB4E50kd4tO2a6ipXRxyqo.png,https://brunch.co.kr/@hardw1996/33
크라우드 펀딩,"아이디어스와 텀블벅, 한가족 되다?",왓츠뉴 017_ 6월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/wi8ClqB4E50kd4tO2a6ipXRxyqo.png,https://brunch.co.kr/@hardw1996/33
온라인 퀴어 퍼레이드,우리는 없던 길도 만들지!,왓츠뉴 017_ 6월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/wi8ClqB4E50kd4tO2a6ipXRxyqo.png,https://brunch.co.kr/@hardw1996/33
미닝아웃,우리는 없던 길도 만들지!,왓츠뉴 017_ 6월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/wi8ClqB4E50kd4tO2a6ipXRxyqo.png,https://brunch.co.kr/@hardw1996/33
신묘한,[왓츠뉴콜라보] 슈펜 X 신묘한,왓츠뉴 017_ 6월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/wi8ClqB4E50kd4tO2a6ipXRxyqo.png,https://brunch.co.kr/@hardw1996/33
신서유기,[왓츠뉴콜라보] 슈펜 X 신묘한,왓츠뉴 017_ 6월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/wi8ClqB4E50kd4tO2a6ipXRxyqo.png,https://brunch.co.kr/@hardw1996/33
콜라보,[왓츠뉴콜라보] 슈펜 X 신묘한,왓츠뉴 017_ 6월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/wi8ClqB4E50kd4tO2a6ipXRxyqo.png,https://brunch.co.kr/@hardw1996/33
파맛 첵스,첵스초코 나라에도 민주주의가?,왓츠뉴 016_ 6월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/KuBoWOh9C9VcGIffyRdlZp-oLtY.png,https://brunch.co.kr/@hardw1996/32
펀슈머,첵스초코 나라에도 민주주의가?,왓츠뉴 016_ 6월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/KuBoWOh9C9VcGIffyRdlZp-oLtY.png,https://brunch.co.kr/@hardw1996/32
스타벅스 신용카드,"스타벅스, 이번엔 신용카드 출시?",왓츠뉴 016_ 6월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/KuBoWOh9C9VcGIffyRdlZp-oLtY.png,https://brunch.co.kr/@hardw1996/32
PLCC,"스타벅스, 이번엔 신용카드 출시?",왓츠뉴 016_ 6월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/KuBoWOh9C9VcGIffyRdlZp-oLtY.png,https://brunch.co.kr/@hardw1996/32
핀테크,"스타벅스, 이번엔 신용카드 출시?",왓츠뉴 016_ 6월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/KuBoWOh9C9VcGIffyRdlZp-oLtY.png,https://brunch.co.kr/@hardw1996/32
월간 과자,롯데제과의 '월간 과자',왓츠뉴 016_ 6월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/KuBoWOh9C9VcGIffyRdlZp-oLtY.png,https://brunch.co.kr/@hardw1996/32
구독,롯데제과의 '월간 과자',왓츠뉴 016_ 6월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/KuBoWOh9C9VcGIffyRdlZp-oLtY.png,https://brunch.co.kr/@hardw1996/32
육포 팬티,[왓츠뉴콜라보] 질러 X BYC,왓츠뉴 016_ 6월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/KuBoWOh9C9VcGIffyRdlZp-oLtY.png,https://brunch.co.kr/@hardw1996/32
펀슈머,[왓츠뉴콜라보] 질러 X BYC,왓츠뉴 016_ 6월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/KuBoWOh9C9VcGIffyRdlZp-oLtY.png,https://brunch.co.kr/@hardw1996/32
콜라보,[왓츠뉴콜라보] 질러 X BYC,왓츠뉴 016_ 6월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/KuBoWOh9C9VcGIffyRdlZp-oLtY.png,https://brunch.co.kr/@hardw1996/32
써머 레디백,캠핑 용품 파는 요즘 카페,왓츠뉴 015_ 6월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/2rNKXGDVn7fbVk-j3vaV9sbfyrY.png,https://brunch.co.kr/@hardw1996/31
할리스 폴딩카트,캠핑 용품 파는 요즘 카페,왓츠뉴 015_ 6월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/2rNKXGDVn7fbVk-j3vaV9sbfyrY.png,https://brunch.co.kr/@hardw1996/31
스타벅스 굿즈,캠핑 용품 파는 요즘 카페,왓츠뉴 015_ 6월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/2rNKXGDVn7fbVk-j3vaV9sbfyrY.png,https://brunch.co.kr/@hardw1996/31
전동킥보드,전동킥보드에 대한 5가지 새로운 사실,왓츠뉴 015_ 6월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/2rNKXGDVn7fbVk-j3vaV9sbfyrY.png,https://brunch.co.kr/@hardw1996/31
꿀잼 패키지,진짜 꿀로 만든 “꿀잼” 패키지,왓츠뉴 015_ 6월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/2rNKXGDVn7fbVk-j3vaV9sbfyrY.png,https://brunch.co.kr/@hardw1996/31
토이스토리 신발,[왓츠뉴콜라보] 베이트 X 리복 X 토이스토리,왓츠뉴 015_ 6월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/2rNKXGDVn7fbVk-j3vaV9sbfyrY.png,https://brunch.co.kr/@hardw1996/31
콜라보,[왓츠뉴콜라보] 베이트 X 리복 X 토이스토리,왓츠뉴 015_ 6월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/2rNKXGDVn7fbVk-j3vaV9sbfyrY.png,https://brunch.co.kr/@hardw1996/31
BLM,Black Lives Matter,왓츠뉴 014_ 6월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/CP0uIwCrTV8n3faisGcrenM_8KU.png,https://brunch.co.kr/@hardw1996/30
미닝아웃,Black Lives Matter,왓츠뉴 014_ 6월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/CP0uIwCrTV8n3faisGcrenM_8KU.png,https://brunch.co.kr/@hardw1996/30
깡,비-깡-밈,왓츠뉴 014_ 6월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/CP0uIwCrTV8n3faisGcrenM_8KU.png,https://brunch.co.kr/@hardw1996/30
밈,비-깡-밈,왓츠뉴 014_ 6월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/CP0uIwCrTV8n3faisGcrenM_8KU.png,https://brunch.co.kr/@hardw1996/30
온라인 탑골공원,비-깡-밈,왓츠뉴 014_ 6월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/CP0uIwCrTV8n3faisGcrenM_8KU.png,https://brunch.co.kr/@hardw1996/30
코어 소비,뷰티 제품은 '코어 소비',왓츠뉴 014_ 6월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/CP0uIwCrTV8n3faisGcrenM_8KU.png,https://brunch.co.kr/@hardw1996/30
곰표 맥주,[왓츠뉴콜라보] 곰표 X 7brau,왓츠뉴 014_ 6월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/CP0uIwCrTV8n3faisGcrenM_8KU.png,https://brunch.co.kr/@hardw1996/30
편의점,[왓츠뉴콜라보] 곰표 X 7brau,왓츠뉴 014_ 6월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/CP0uIwCrTV8n3faisGcrenM_8KU.png,https://brunch.co.kr/@hardw1996/30
콜라보,[왓츠뉴콜라보] 곰표 X 7brau,왓츠뉴 014_ 6월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/CP0uIwCrTV8n3faisGcrenM_8KU.png,https://brunch.co.kr/@hardw1996/30
호프테이프,실종아동 찾는 박스 테이프,왓츠뉴 013_ 5월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/ng8y7EsYjX7fnN3_FKBAU60870g.png,https://brunch.co.kr/@hardw1996/29
배민상회,사장님들 식자재도 배송하는 배민,왓츠뉴 013_ 5월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/ng8y7EsYjX7fnN3_FKBAU60870g.png,https://brunch.co.kr/@hardw1996/29
꼰대인턴,TV 찢고 나온 라면,왓츠뉴 013_ 5월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/ng8y7EsYjX7fnN3_FKBAU60870g.png,https://brunch.co.kr/@hardw1996/29
핫닭면,TV 찢고 나온 라면,왓츠뉴 013_ 5월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/ng8y7EsYjX7fnN3_FKBAU60870g.png,https://brunch.co.kr/@hardw1996/29
GS25 카카오,[왓츠뉴콜라보] GS25 X 카카오IX,왓츠뉴 013_ 5월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/ng8y7EsYjX7fnN3_FKBAU60870g.png,https://brunch.co.kr/@hardw1996/29
라이언 마카롱,[왓츠뉴콜라보] GS25 X 카카오IX,왓츠뉴 013_ 5월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/ng8y7EsYjX7fnN3_FKBAU60870g.png,https://brunch.co.kr/@hardw1996/29
캐릭터,[왓츠뉴콜라보] GS25 X 카카오IX,왓츠뉴 013_ 5월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/ng8y7EsYjX7fnN3_FKBAU60870g.png,https://brunch.co.kr/@hardw1996/29
콜라보,[왓츠뉴콜라보] GS25 X 카카오IX,왓츠뉴 013_ 5월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/ng8y7EsYjX7fnN3_FKBAU60870g.png,https://brunch.co.kr/@hardw1996/29
새벽배송,빠름빠름빠름~,왓츠뉴 012_ 5월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/odHxIx0dSwBPAMbR7RZrKgm4qqw.png,https://brunch.co.kr/@hardw1996/28
배송,빠름빠름빠름~,왓츠뉴 012_ 5월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/odHxIx0dSwBPAMbR7RZrKgm4qqw.png,https://brunch.co.kr/@hardw1996/28
새벽달걀,빠름빠름빠름~,왓츠뉴 012_ 5월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/odHxIx0dSwBPAMbR7RZrKgm4qqw.png,https://brunch.co.kr/@hardw1996/28
유통,빠름빠름빠름~,왓츠뉴 012_ 5월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/odHxIx0dSwBPAMbR7RZrKgm4qqw.png,https://brunch.co.kr/@hardw1996/28
츄츄닷컴,동원참치랑 양반죽 말고?,왓츠뉴 012_ 5월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/odHxIx0dSwBPAMbR7RZrKgm4qqw.png,https://brunch.co.kr/@hardw1996/28
반려동물,동원참치랑 양반죽 말고?,왓츠뉴 012_ 5월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/odHxIx0dSwBPAMbR7RZrKgm4qqw.png,https://brunch.co.kr/@hardw1996/28
유통,동원참치랑 양반죽 말고?,왓츠뉴 012_ 5월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/odHxIx0dSwBPAMbR7RZrKgm4qqw.png,https://brunch.co.kr/@hardw1996/28
사이버 불링,사이버 불링 막는 인스타그램,왓츠뉴 012_ 5월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/odHxIx0dSwBPAMbR7RZrKgm4qqw.png,https://brunch.co.kr/@hardw1996/28
나이키 페이커,[왓츠뉴콜라보] 나이키 X 페이커,왓츠뉴 012_ 5월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/odHxIx0dSwBPAMbR7RZrKgm4qqw.png,https://brunch.co.kr/@hardw1996/28
콜라보,[왓츠뉴콜라보] 나이키 X 페이커,왓츠뉴 012_ 5월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/odHxIx0dSwBPAMbR7RZrKgm4qqw.png,https://brunch.co.kr/@hardw1996/28
네이버플러스,구독 서비스 강자는?,왓츠뉴 011_ 5월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/yYyhhREPu89mcsmAeXthKPrsD6Q.png,https://brunch.co.kr/@hardw1996/27
아마존프라임,구독 서비스 강자는?,왓츠뉴 011_ 5월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/yYyhhREPu89mcsmAeXthKPrsD6Q.png,https://brunch.co.kr/@hardw1996/27
구독,구독 서비스 강자는?,왓츠뉴 011_ 5월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/yYyhhREPu89mcsmAeXthKPrsD6Q.png,https://brunch.co.kr/@hardw1996/27
다랑이,브랜드가 캐릭터 만드는 이유,왓츠뉴 011_ 5월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/yYyhhREPu89mcsmAeXthKPrsD6Q.png,https://brunch.co.kr/@hardw1996/27
